"","Best_fitness","Worst_fitness","Avg_fitness","fitness_std"
"1",7.91196069151325,7.1967998997335,7.60245707746244,0.195962386508096
"2",7.99196002771002,7.36905240789723,7.65345545973993,0.189225345789454
"3",7.99196002771002,7.36905240789723,7.71734034293492,0.150081468783779
"4",7.99196002771002,7.55604611636737,7.73144131330422,0.113345255193328
"5",7.99196002771002,7.55604611636737,7.75058967352384,0.115051648875937
"6",7.99196002771002,7.4918676988093,7.76157690897468,0.168569436133125
"7",7.99196002771002,7.55604611636737,7.79911731819246,0.181065086997338
"8",7.99196002771002,7.55604611636737,7.84674372377238,0.157200911036335
"9",7.99196002771002,7.55604611636737,7.89291348725666,0.127244232743895
"10",8.07575004587734,7.55604611636737,7.90832952755319,0.125320133301676
"11",8.07575004587734,7.55604611636737,7.96495206963378,0.100122869106671
"12",8.16386298071919,7.69075434765691,7.94574121965345,0.134692546187476
"13",8.16386298071919,7.69075434765691,7.97361810664091,0.149037415617709
"14",8.16386298071919,7.62227991566581,7.96175013074603,0.167121013342278
"15",8.16386298071919,7.62227991566581,7.99075204072129,0.159340467523123
"16",8.16386298071919,7.83532057540978,8.0292602441995,0.12399323767022
"17",8.16386298071919,7.83532057540978,8.07624468523184,0.10869552925114
"18",8.16386298071919,7.83532057540978,8.0769917986576,0.120068256683684
"19",8.25696821326115,7.76168415220109,8.07908841013202,0.147330164505002
"20",8.25696821326115,7.69075434765691,8.039415654659,0.177829718607505
"21",8.25696821326115,7.69075434765691,8.05070696059005,0.147938633154988
"22",8.25696821326115,7.69075434765691,8.02055148781838,0.154922694536826
"23",8.25696821326115,7.76168415220109,8.04319302840819,0.158671239711465
"24",8.25696821326115,7.76168415220109,8.04272486008299,0.153377659125548
"25",8.25696821326115,7.76168415220109,8.10558359536852,0.153284076826984
"26",8.25696821326115,7.76168415220109,8.11721838972898,0.152869397904845
"27",8.25696821326115,7.76168415220109,8.18015216058532,0.118224403305796
"28",8.25696821326115,7.91196069151325,8.19184531113435,0.110755242623609
"29",8.25696821326115,7.91196069151325,8.18297165109166,0.115196690064419
"30",8.25696821326115,7.99196002771002,8.19601830229483,0.0756295334404972
"31",8.35592749214434,7.99196002771002,8.19378198136867,0.0923564929794862
"32",8.35592749214434,7.99196002771002,8.21438629156681,0.0714650169433719
"33",8.35592749214434,8.07575004587734,8.2456962665691,0.0691507861164943
"34",8.35592749214434,8.07575004587734,8.25265509662935,0.0821010680984562
"35",8.35592749214434,8.07575004587734,8.23786064747512,0.101089542479513
"36",8.35592749214434,8.16386298071919,8.27521764031072,0.0841032115484721
"37",8.35592749214434,8.07575004587734,8.3050143839896,0.0916491318440369
"38",8.35592749214434,8.07575004587734,8.33009503078824,0.0608686018348839
"39",8.35592749214434,8.07575004587734,8.33029016566628,0.0656660357568689
"40",8.35592749214434,8.16386298071919,8.33962941387518,0.0448363970537942
"41",8.35592749214434,8.16386298071919,8.32333133560603,0.0589154577597959
"42",8.35592749214434,8.25696821326115,8.32623970847938,0.0461240885997663
"43",8.35592749214434,8.16386298071919,8.32333133560603,0.0589154577597959
"44",8.35592749214434,8.25696821326115,8.32953835110882,0.0445095526666131
"45",8.35592749214434,8.25696821326115,8.34273292162658,0.0342147653012065
"46",8.35592749214434,8.25696821326115,8.34273292162658,0.0342147653012065
"47",8.35592749214434,8.25696821326115,8.3361356363677,0.0402604052131959
"48",8.35592749214434,8.25696821326115,8.32953835110882,0.0445095526666131
"49",8.35592749214434,8.25696821326115,8.33283699373826,0.0425706061131296
"50",8.35592749214434,8.25696821326115,8.33283699373826,0.0425706061131296
"51",8.35592749214434,7.14216559046594,8.08907638279555,0.461380102081217
"52",8.35592749214434,7.14216559046594,8.1368861242161,0.409607835980417
"53",8.35592749214434,7.31014979220525,8.17917846226466,0.316968712447406
"54",8.35592749214434,7.36905240789723,8.16214833302903,0.30739529399022
"55",8.35592749214434,7.76168415220109,8.19871700588694,0.212941880487732
"56",8.35592749214434,7.83532057540978,8.26331546530225,0.175142504003841
"57",8.35592749214434,7.91196069151325,8.27500401482393,0.128967804584065
"58",8.35592749214434,8.16386298071919,8.33633077124574,0.0471752374984364
"59",8.35592749214434,8.16386298071919,8.33652590612378,0.0531979986169871
"60",8.35592749214434,8.16386298071919,8.33012375574295,0.061665734919844
"61",8.35592749214434,8.16386298071919,8.32992862086491,0.0565292324048455
"62",8.35592749214434,8.25696821326115,8.33943427899714,0.0375104178576638
"63",8.35592749214434,8.25696821326115,8.33943427899714,0.0375104178576638
"64",8.35592749214434,8.25696821326115,8.33283699373826,0.0425706061131296
"65",8.35592749214434,8.25696821326115,8.34603156425602,0.030195303909897
"66",8.35592749214434,8.25696821326115,8.3361356363677,0.0402604052131959
"67",8.35592749214434,8.16386298071919,8.33633077124574,0.0471752374984364
"68",8.35592749214434,8.25696821326115,8.34273292162658,0.0342147653012065
"69",8.35592749214434,8.25696821326115,8.3361356363677,0.0402604052131959
"70",8.35592749214434,8.25696821326115,8.32623970847938,0.0461240885997663
"71",8.35592749214434,8.25696821326115,8.31634378059106,0.0493087248050089
"72",8.35592749214434,7.31014979220525,8.16467028081441,0.363036865874958
"73",8.35592749214434,7.31014979220525,8.19638066938234,0.276983694067873
"74",8.35592749214434,7.31014979220525,8.25034095884748,0.198020577772031
"75",8.35592749214434,7.76168415220109,8.3103156444115,0.12048238315348
"76",8.46188251967933,7.91196069151325,8.30095429553397,0.127593911687433
"77",8.46188251967933,8.16386298071919,8.31801902984645,0.0878824519175974
"78",8.46188251967933,8.16386298071919,8.33105652222985,0.0821631849797688
"79",8.46188251967933,8.25696821326115,8.37098759563591,0.0649082367847203
"80",8.46188251967933,8.25696821326115,8.39877588640179,0.0647746441132821
"81",8.46188251967933,8.25696821326115,8.41643505765762,0.0651401149149108
"82",8.46188251967933,8.16386298071919,8.40386394851767,0.094458276035989
"83",8.57640162935479,8.25696821326115,8.42095193617865,0.0843809128122266
"84",8.57640162935479,8.25696821326115,8.42482151761745,0.0897230686299155
"85",8.57640162935479,8.35592749214434,8.43505519269341,0.080926968009955
"86",8.57640162935479,8.25696821326115,8.43204201946865,0.0909543368673745
"87",8.57640162935479,8.25696821326115,8.44697348690441,0.0988322491671216
"88",8.57640162935479,8.16386298071919,8.47274786975466,0.101181582943793
"89",8.57640162935479,8.16386298071919,8.48009700766168,0.100407870878847
"90",8.57640162935479,8.35592749214434,8.50854657176356,0.0754464386593829
"91",8.57640162935479,8.35592749214434,8.51971301332643,0.070727891886492
"92",8.57640162935479,8.35592749214434,8.5050147375124,0.0800460260265613
"93",8.57640162935479,8.46188251967933,8.54204589645215,0.0533763950247891
"94",8.57640162935479,8.35592749214434,8.53908500101035,0.073463366176528
"95",8.57640162935479,8.35592749214434,8.52438672519632,0.0859703686278944
"96",8.57640162935479,8.25696821326115,8.52947454252672,0.104202501086385
"97",8.57640162935479,8.25696821326115,8.53220224634679,0.0879175965618269
"98",8.57640162935479,8.25696821326115,8.52758081225985,0.0746670325330218
"99",8.57640162935479,8.25696821326115,8.5313981159157,0.0741177671912621
"100",8.57640162935479,8.16386298071919,8.53211191182015,0.0863548764843163
"101",8.57640162935479,8.07575004587734,8.51248642787617,0.12914392379238
"102",8.57640162935479,8.07575004587734,8.50924006302969,0.135031868409852
"103",8.57640162935479,8.07575004587734,8.51174883435798,0.121140448523857
"104",8.57640162935479,8.25696821326115,8.54342096569261,0.0815481506520734
"105",8.57640162935479,8.35592749214434,8.55788604988491,0.0587359715738754
"106",8.57640162935479,8.35592749214434,8.53202133250802,0.0851338006558031
"107",8.57640162935479,8.25696821326115,8.52924135090499,0.101079316883525
"108",8.57640162935479,8.35592749214434,8.56141788413608,0.0484599797618461
"109",8.57640162935479,8.46188251967933,8.57258432569894,0.0209082332115537
"110",8.57640162935479,8.46188251967933,8.5687670220431,0.029054429359992
"111",8.57640162935479,8.46188251967933,8.56494971838725,0.0349430529321372
"112",8.57640162935479,7.4295835278917,8.35486728307378,0.425260587161091
"113",8.57640162935479,7.4918676988093,8.44939148826037,0.313902929109495
"114",8.57640162935479,7.62227991566581,8.46373950639219,0.238902894660479
"115",8.57640162935479,7.62227991566581,8.43222091867391,0.284364465899756
"116",8.70174308846789,8.07575004587734,8.53789165624755,0.113156063976112
"117",8.70174308846789,8.35592749214434,8.55197989190292,0.0940192488776006
"118",8.70174308846789,8.35592749214434,8.55291157569354,0.106879307872515
"119",8.70174308846789,8.35592749214434,8.56523552777674,0.113757576257276
"120",8.70174308846789,8.35592749214434,8.58950705406027,0.118035331567081
"121",8.70174308846789,8.16386298071919,8.61134428477197,0.134431573190448
"122",8.70174308846789,8.35592749214434,8.61428987647821,0.122897227608776
"123",8.70174308846789,8.46188251967933,8.65722753338477,0.0866651850365874
"124",8.70174308846789,8.46188251967933,8.65650604342226,0.0751200985993137
"125",8.70174308846789,8.57640162935479,8.67667479664527,0.0509936813491032
"126",8.70174308846789,8.46188251967933,8.67739628660778,0.0666188709000385
"127",8.70174308846789,8.57640162935479,8.68920894255658,0.0382452610118274
"128",8.70174308846789,8.57640162935479,8.68503089391948,0.043336296044835
"129",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"130",8.70174308846789,8.57640162935479,8.67249674800817,0.0539197733225892
"131",8.70174308846789,8.57640162935479,8.67667479664527,0.0509936813491032
"132",8.70174308846789,8.57640162935479,8.65578455345976,0.0614339249465421
"133",8.70174308846789,8.57640162935479,8.64742845618555,0.0631729643845518
"134",8.70174308846789,8.57640162935479,8.65996260209686,0.0600966297993614
"135",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"136",8.70174308846789,8.57640162935479,8.69338699119368,0.0318001474164448
"137",8.70174308846789,8.70174308846789,8.70174308846789,0
"138",8.70174308846789,8.57640162935479,8.69338699119368,0.0318001474164448
"139",8.70174308846789,8.57640162935479,8.68503089391948,0.043336296044835
"140",8.70174308846789,8.57640162935479,8.68503089391948,0.043336296044835
"141",8.70174308846789,8.57640162935479,8.69756503983079,0.0228841148489518
"142",8.70174308846789,8.57640162935479,8.67249674800817,0.0539197733225892
"143",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"144",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"145",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"146",8.70174308846789,8.57640162935479,8.68920894255658,0.0382452610118274
"147",8.70174308846789,8.57640162935479,8.67667479664527,0.0509936813491032
"148",8.70174308846789,8.46188251967933,8.66867944435232,0.0640581211920865
"149",8.70174308846789,8.57640162935479,8.67249674800817,0.0539197733225892
"150",8.70174308846789,8.57640162935479,8.68085284528238,0.0475105574664825
"151",8.70174308846789,8.46188251967933,8.66450139571522,0.065888660448501
"152",8.70174308846789,7.36905240789723,8.45856932064053,0.476762038383723
"153",8.70174308846789,7.4918676988093,8.51460341195344,0.354954932591201
"154",8.70174308846789,7.55604611636737,8.60012718640263,0.249734933787021
"155",8.70174308846789,7.69075434765691,8.60610192905697,0.215870547619554
"156",8.70174308846789,7.69075434765691,8.57570094699271,0.268654564516046
"157",8.70174308846789,7.69075434765691,8.63245494477465,0.200377327318161
"158",8.70174308846789,7.91196069151325,8.6240226368483,0.200048382020005
"159",8.70174308846789,8.07575004587734,8.61511011046498,0.130834614494385
"160",8.70174308846789,8.07575004587734,8.62728351139504,0.128921380494322
"161",8.70174308846789,8.35592749214434,8.63626201462268,0.0873565194577016
"162",8.70174308846789,8.35592749214434,8.6665153144496,0.0974131877507077
"163",8.70174308846789,8.35592749214434,8.63157300983599,0.130959111724265
"164",8.70174308846789,8.35592749214434,8.6495176504965,0.0970610789552281
"165",8.70174308846789,8.46188251967933,8.66450139571522,0.065888660448501
"166",8.70174308846789,8.46188251967933,8.65304948474767,0.087462757400495
"167",8.70174308846789,8.46188251967933,8.64541487743597,0.0985119451466902
"168",8.70174308846789,8.35592749214434,8.67386445235661,0.0799193410889439
"169",8.70174308846789,8.35592749214434,8.65261346418984,0.0806377937324234
"170",8.70174308846789,8.46188251967933,8.67703554162653,0.0593241044870226
"171",8.70174308846789,8.46188251967933,8.68121359026363,0.0563305293846252
"172",8.70174308846789,8.46188251967933,8.68575238388199,0.0608545767764368
"173",8.70174308846789,7.25276515968124,8.35806125747542,0.532069867989295
"174",8.70174308846789,7.76168415220109,8.45611056913981,0.402434469375242
"175",8.70174308846789,7.76168415220109,8.48423473334212,0.342085164530448
"176",8.8413734483303,7.76168415220109,8.53640603941719,0.306888498315006
"177",8.8413734483303,8.07575004587734,8.62273584550561,0.242961230776939
"178",8.8413734483303,8.07575004587734,8.63389066035536,0.211494201771488
"179",8.8413734483303,8.07575004587734,8.66595486897676,0.202343025252119
"180",8.8413734483303,8.35592749214434,8.75040908207744,0.144007126416372
"181",8.8413734483303,8.35592749214434,8.75358017134735,0.131788091472309
"182",9.00112920101795,8.25696821326115,8.76093191223042,0.155107859757156
"183",9.00112920101795,8.46188251967933,8.78595411726937,0.130532451333363
"184",9.00112920101795,8.46188251967933,8.78359405817893,0.150639502065277
"185",9.00112920101795,8.46188251967933,8.80774631030317,0.111423961314185
"186",9.00112920101795,8.57640162935479,8.83104639143738,0.101335598271357
"187",9.00112920101795,8.57640162935479,8.82457405656197,0.0811073848741195
"188",8.8413734483303,8.70174308846789,8.82275606701532,0.0482766249464539
"189",9.00112920101795,8.70174308846789,8.81478906921284,0.0800463279228869
"190",9.00112920101795,8.70174308846789,8.82942295162659,0.0807851759144359
"191",9.00112920101795,8.70174308846789,8.85470721755284,0.0882364125774514
"192",9.00112920101795,8.57640162935479,8.86832273373117,0.125651821626621
"193",9.00112920101795,8.70174308846789,8.90661744226038,0.0962390199213684
"194",9.00112920101795,8.70174308846789,8.93257255461415,0.088934795387622
"195",9.00112920101795,8.70174308846789,8.95919851339542,0.080946549106157
"196",9.00112920101795,8.70174308846789,8.94854812988291,0.0852712057296305
"197",9.00112920101795,8.70174308846789,8.96054020625044,0.0965822749694542
"198",9.00112920101795,8.70174308846789,8.96984889690793,0.0748252962247582
"199",9.00112920101795,8.70174308846789,8.96054020625044,0.0965822749694542
"200",9.00112920101795,8.70174308846789,8.96519455157918,0.0865210397807355
"201",9.19239259034299,8.70174308846789,8.97089915146251,0.0883581181376905
"202",9.19239259034299,8.70174308846789,8.94028969378,0.113424401626943
"203",9.19239259034299,8.70174308846789,8.96872472336999,0.122355386882286
"204",9.19239259034299,8.70174308846789,9.00659799310793,0.150943403201751
"205",9.19239259034299,8.70174308846789,9.04950501630168,0.160473869858761
